year,gennme,state,quarter,totalRXImputed
2020,Zolpidem Tartrate,NJ,4,14124
2020,Eszopiclone,NM,1,0
2020,Zolpidem Tartrate,NM,1,100
2020,Eszopiclone,NM,2,472
2020,Zaleplon,NM,2,69
2020,Zolpidem Tartrate,NM,2,5066
2020,Eszopiclone,NM,3,527
2020,Zaleplon,NM,3,79
2020,Zolpidem Tartrate,NM,3,5147
2020,Eszopiclone,NM,4,598
2020,Zaleplon,NM,4,80
2020,Zolpidem Tartrate,NM,4,5047
2020,Eszopiclone,NV,1,55
2020,Zaleplon,NV,1,164
2020,Zolpidem Tartrate,NV,1,6213
2020,Eszopiclone,NV,2,79
2020,Zaleplon,NV,2,140
2020,Zolpidem Tartrate,NV,2,6454
2020,Eszopiclone,NV,3,132
2020,Zaleplon,NV,3,131
2020,Zolpidem Tartrate,NV,3,6771
2020,Eszopiclone,NV,4,125
2020,Zaleplon,NV,4,122
2020,Zolpidem Tartrate,NV,4,6190
2020,Eszopiclone,NY,1,1869
2020,Zaleplon,NY,1,942
2020,Zolpidem Tartrate,NY,1,71077
2020,Eszopiclone,NY,2,2045
2020,Zaleplon,NY,2,877
2020,Zolpidem Tartrate,NY,2,72181
2020,Eszopiclone,NY,3,2186
2020,Zaleplon,NY,3,983
2020,Zolpidem Tartrate,NY,3,73691
2020,Eszopiclone,NY,4,1989
2020,Zaleplon,NY,4,825
2020,Zolpidem Tartrate,NY,4,64052
2020,Eszopiclone,OH,1,1314
2020,Zaleplon,OH,1,752
2020,Zolpidem Tartrate,OH,1,23576
2020,Eszopiclone,OH,2,1308
2020,Zaleplon,OH,2,789
2020,Zolpidem Tartrate,OH,2,23740
2020,Eszopiclone,OH,3,1170
2020,Zaleplon,OH,3,883
2020,Zolpidem Tartrate,OH,3,24428
2020,Eszopiclone,OH,4,703
2020,Zaleplon,OH,4,649
2020,Zolpidem Tartrate,OH,4,16707
2020,Eszopiclone,OK,1,517
2020,Zaleplon,OK,1,73
2020,Zolpidem Tartrate,OK,1,3346
2020,Eszopiclone,OK,2,582
2020,Zaleplon,OK,2,106
2020,Zolpidem Tartrate,OK,2,3433
2020,Eszopiclone,OK,3,689
2020,Zaleplon,OK,3,98
2020,Zolpidem Tartrate,OK,3,3660
2020,Eszopiclone,OK,4,635
2020,Zaleplon,OK,4,88
2020,Zolpidem Tartrate,OK,4,3640
2020,Eszopiclone,OR,1,112
2020,Zaleplon,OR,1,143
2020,Zolpidem Tartrate,OR,1,3768
2020,Eszopiclone,OR,2,133
2020,Zaleplon,OR,2,120
2020,Zolpidem Tartrate,OR,2,3675
2020,Eszopiclone,OR,3,74
2020,Zaleplon,OR,3,80
2020,Zolpidem Tartrate,OR,3,3373
2020,Eszopiclone,OR,4,54
2020,Zaleplon,OR,4,86
2020,Zolpidem Tartrate,OR,4,2647
2020,Eszopiclone,PA,1,1425
2020,Zaleplon,PA,1,967
2020,Zolpidem Tartrate,PA,1,28133
2020,Eszopiclone,PA,2,1658
2020,Zaleplon,PA,2,883
2020,Zolpidem Tartrate,PA,2,27566
2020,Eszopiclone,PA,3,1954
2020,Zaleplon,PA,3,910
2020,Zolpidem Tartrate,PA,3,28502
2020,Eszopiclone,PA,4,1255
2020,Zaleplon,PA,4,522
2020,Zolpidem Tartrate,PA,4,16968
2020,Eszopiclone,RI,1,185
2020,Zaleplon,RI,1,94
2020,Zolpidem Tartrate,RI,1,3367
2020,Eszopiclone,RI,2,188
2020,Zaleplon,RI,2,28
2020,Zolpidem Tartrate,RI,2,3433
2020,Eszopiclone,RI,3,182
2020,Zaleplon,RI,3,58
2020,Zolpidem Tartrate,RI,3,3436
2020,Eszopiclone,RI,4,179
2020,Zaleplon,RI,4,77
2020,Zolpidem Tartrate,RI,4,3497
2020,Eszopiclone,SC,1,165
2020,Zaleplon,SC,1,51
2020,Zolpidem Tartrate,SC,1,2306
2020,Eszopiclone,SC,2,151
2020,Zaleplon,SC,2,29
2020,Zolpidem Tartrate,SC,2,1432
2020,Eszopiclone,SC,3,168
2020,Zaleplon,SC,3,55
2020,Zolpidem Tartrate,SC,3,2691
2020,Eszopiclone,SC,4,126
2020,Zaleplon,SC,4,32
2020,Zolpidem Tartrate,SC,4,1560
2020,Eszopiclone,SD,1,45
2020,Zaleplon,SD,1,0
2020,Zolpidem Tartrate,SD,1,383
2020,Eszopiclone,SD,2,66
2020,Zaleplon,SD,2,0
2020,Zolpidem Tartrate,SD,2,459
2020,Eszopiclone,SD,3,88
2020,Zaleplon,SD,3,0
2020,Zolpidem Tartrate,SD,3,560
2020,Eszopiclone,SD,4,80
2020,Zaleplon,SD,4,0
2020,Zolpidem Tartrate,SD,4,462
2020,Eszopiclone,TN,1,256
2020,Zaleplon,TN,1,71
2020,Zolpidem Tartrate,TN,1,2121
2020,Eszopiclone,TN,2,372
2020,Zaleplon,TN,2,67
2020,Zolpidem Tartrate,TN,2,2317
2020,Eszopiclone,TN,3,428
2020,Zaleplon,TN,3,68
2020,Zolpidem Tartrate,TN,3,2506
2020,Eszopiclone,TN,4,508
2020,Zaleplon,TN,4,43
2020,Zolpidem Tartrate,TN,4,2721
2020,Eszopiclone,TX,1,1012
2020,Zaleplon,TX,1,65
2020,Zolpidem Tartrate,TX,1,17438
2020,Eszopiclone,TX,2,996
2020,Zaleplon,TX,2,49
2020,Zolpidem Tartrate,TX,2,16885
2020,Eszopiclone,TX,3,1229
2020,Zaleplon,TX,3,77
2020,Zolpidem Tartrate,TX,3,16503
2020,Eszopiclone,TX,4,1461
2020,Zaleplon,TX,4,104
2020,Zolpidem Tartrate,TX,4,16141
2020,Eszopiclone,UT,1,381
2020,Zaleplon,UT,1,137
2020,Zolpidem Tartrate,UT,1,4273
2020,Eszopiclone,UT,2,463
2020,Zaleplon,UT,2,166
2020,Zolpidem Tartrate,UT,2,4628
2020,Eszopiclone,UT,3,466
2020,Zaleplon,UT,3,104
2020,Zolpidem Tartrate,UT,3,4304
2020,Eszopiclone,UT,4,517
2020,Zaleplon,UT,4,111
2020,Zolpidem Tartrate,UT,4,4295
2020,Eszopiclone,VA,1,985
2020,Zaleplon,VA,1,101
2020,Zolpidem Tartrate,VA,1,11234
2020,Eszopiclone,VA,2,1001
2020,Zaleplon,VA,2,123
2020,Zolpidem Tartrate,VA,2,11488
2020,Eszopiclone,VA,3,1072
2020,Zaleplon,VA,3,98
2020,Zolpidem Tartrate,VA,3,12076
2020,Eszopiclone,VA,4,1097
2020,Zaleplon,VA,4,122
2020,Zolpidem Tartrate,VA,4,11930
2020,Eszopiclone,VT,1,84
2020,Zaleplon,VT,1,64
2020,Zolpidem Tartrate,VT,1,1448
2020,Eszopiclone,VT,2,89
2020,Zaleplon,VT,2,77
2020,Zolpidem Tartrate,VT,2,1562
2020,Eszopiclone,VT,3,86
2020,Zaleplon,VT,3,77
2020,Zolpidem Tartrate,VT,3,1574
2020,Eszopiclone,VT,4,75
2020,Zaleplon,VT,4,62
2020,Zolpidem Tartrate,VT,4,1612
2020,Eszopiclone,WA,1,609
2020,Zaleplon,WA,1,246
2020,Zolpidem Tartrate,WA,1,12359
2020,Eszopiclone,WA,2,637
2020,Zaleplon,WA,2,230
2020,Zolpidem Tartrate,WA,2,12298
2020,Eszopiclone,WA,3,647
2020,Zaleplon,WA,3,197
2020,Zolpidem Tartrate,WA,3,12425
2020,Eszopiclone,WA,4,581
2020,Zaleplon,WA,4,209
2020,Zolpidem Tartrate,WA,4,11540
2020,Eszopiclone,WI,1,1349
2020,Zaleplon,WI,1,554
2020,Zolpidem Tartrate,WI,1,13828
2020,Eszopiclone,WI,2,1513
2020,Zaleplon,WI,2,555
2020,Zolpidem Tartrate,WI,2,13625
2020,Eszopiclone,WI,3,1576
2020,Zaleplon,WI,3,569
2020,Zolpidem Tartrate,WI,3,13860
2020,Eszopiclone,WI,4,1730
2020,Zaleplon,WI,4,565
2020,Zolpidem Tartrate,WI,4,13714
2020,Eszopiclone,WV,1,0
2020,Zaleplon,WV,1,0
2020,Zolpidem Tartrate,WV,1,3056
2020,Eszopiclone,WV,2,0
2020,Zaleplon,WV,2,0
2020,Zolpidem Tartrate,WV,2,2845
2020,Eszopiclone,WV,3,0
2020,Zolpidem Tartrate,WV,3,2925
2020,Eszopiclone,WV,4,0
2020,Zolpidem Tartrate,WV,4,2787
2020,Eszopiclone,WY,1,14
2020,Zaleplon,WY,1,0
2020,Zolpidem Tartrate,WY,1,353
2020,Eszopiclone,WY,2,0
2020,Zaleplon,WY,2,0
2020,Zolpidem Tartrate,WY,2,333
2020,Eszopiclone,WY,3,0
2020,Zaleplon,WY,3,0
2020,Zolpidem Tartrate,WY,3,366
2020,Eszopiclone,WY,4,0
2020,Zaleplon,WY,4,0
2020,Zolpidem Tartrate,WY,4,336
